1450.4326,2981.2274,3985.7942,475.8638,439.6208,366.9128,1412.4315,2965.4305,4007.7361,445.2604,429.979,373.2805,3820.09,4888.9529,4905.0831,2659.576,2859.9548,1936.7316,3786.7677,4878.8641,4881.0183,2762.6242,2381.8707,1866.2888,86.607,796.4031,2325.3673,32.6086,53.1076,80.5052,37.4561,794.9475,2270.6124,31.8144,48.3554,115.3147,3733.483,4092.5498,2579.7158,2626.9673,2806.8472,1856.2264,3749.3115,4083.9165,2610.4059,2730.8098,2333.5153,1750.974
1335.9183,3096.8006,3998.5234,424.7663,400.2238,326.4379,1322.2397,3100.9648,4034.0273,399.624,414.3515,339.4349,3747.2127,4861.8803,4899.9077,3150.2624,1416.3124,1999.0945,3682.7266,4887.1657,4912.6829,1795.7974,2626.809,1315.0024,79.2855,834.7599,2236.8796,48.6144,80.5981,79.7207,13.887,801.9504,2244.5156,41.0248,78.216,81.2911,3667.9272,4027.1204,2663.0281,3101.648,1335.7142,1919.3737,3668.8396,4085.2153,2668.1673,1754.7726,2548.593,1233.7113
1356.2974,2987.4227,3938.789,439.9941,469.3025,324.9059,1327.6035,3061.9992,4076.5094,449.2343,455.9109,338.4466,3686.6433,4891.3237,4891.5424,3305.3951,1528.8707,2655.4809,3744.9398,4869.0853,5008.4345,2937.2251,2493.7065,1187.6187,32.8771,756.1568,1895.0033,31.0825,96.0209,118.4379,13.2594,741.3859,1977.8832,30.7651,100.2914,98.7774,3653.7662,4135.1669,2996.5391,3274.3126,1432.8499,2537.0429,3731.6805,4127.6994,3030.5513,2906.46,2393.4151,1088.8413
1273.583,2805.6346,3876.2724,366.8082,433.7343,334.7808,1263.3506,2887.1506,4014.1945,364.6685,434.7975,341.6862,3686.0446,4848.3872,4910.057,2598.7305,3604.9736,1921.4075,3858.3777,4872.1429,4930.3731,3817.2657,2482.9993,1287.2287,34.5904,896.685,2277.1708,34.85,92.8383,117.906,11.6414,894.0524,1918.7463,38.6377,44.6661,87.1809,3651.4542,3951.7023,2632.8862,2563.8805,3512.1354,1803.5016,3846.7363,3978.0905,3011.6268,3778.628,2438.3332,1200.0479
1270.9903,2987.1184,3949.5695,413.5973,428.2343,307.8819,1254.8632,2958.508,3966.0538,401.2114,443.6629,324.853,3689.8725,4870.8414,4892.6297,3593.83,3540.1603,1346.845,3747.1189,4883.3923,4911.7036,3089.7524,2429.3692,1860.2885,46.4299,767.7227,2110.0842,34.4139,50.0335,86.459,97.1629,793.793,2462.742,39.3538,80.8789,100.9017,3643.4425,4103.1188,2782.5455,3559.4161,3490.1269,1260.386,3649.956,4089.5992,2448.9616,3050.3986,2348.4904,1759.3867
1253.3536,2953.587,3957.3124,442.5932,473.3807,333.1933,1182.116,2979.8629,4035.855,432.4734,490.9653,351.2059,3689.8725,4870.8414,4891.0514,2867.2589,1867.3895,2550.8342,3780.6601,4883.3923,5085.3852,3237.2888,2736.5775,1259.6188,62.7894,999.5967,2301.1276,35.2511,72.6453,74.5893,11.7888,957.0175,2629.8592,33.947,86.071,113.991,3627.0831,3871.2447,2589.9238,2832.0079,1794.7442,2476.2449,3768.8712,3926.3747,2455.526,3203.3417,2650.5065,1145.6278
1256.5034,3023.2259,4012.2431,421.4369,416.0463,314.6977,1274.6944,3052.4044,4057.767,425.0902,430.664,329.7683,3771.4914,4877.1719,4891.4363,2968.4065,3495.1052,1244.176,3767.7834,4878.4917,4907.309,2836.7092,2588.7115,2230.2977,39.9254,798.5456,2200.0602,37.1605,63.8474,55.1551,45.4955,748.259,2173.2818,36.1843,62.9159,73.7663,3731.566,4078.6263,2691.3761,2931.246,3431.2578,1189.0209,3722.288,4130.2327,2734.0272,2800.5249,2525.7956,2156.5314
1515.2644,3215.8855,4110.3493,454.4498,393.5157,311.9164,1402.4831,3181.4974,4111.8552,448.6297,400.6851,331.2921,3746.4241,4873.6565,4889.2298,3709.3992,2146.395,1419.5743,3821.0388,4872.7021,4910.9622,4043.8005,2218.7536,1121.3917,10.8539,644.5911,1997.2805,40.7311,56.6263,77.1556,37.2421,716.7584,2531.8125,37.7247,57.5709,62.2559,3735.5703,4229.0655,2891.9493,3668.6681,2089.7687,1342.4187,3783.7966,4155.9437,2379.1497,4006.0758,2161.1827,1059.1358
1385.6221,3191.2615,4107.0237,446.6449,441.5453,322.5075,1341.2357,3214.1642,4156.5451,442.9799,438.5507,353.2542,3750.8251,4878.1028,4903.056,2770.9381,2232.1412,1839.7782,3870.9326,4845.2375,4925.7329,4605.8483,4051.8663,1525.3835,13.0192,837.8228,2576.9758,31.8137,77.902,93.7991,21.9216,848.2944,2775.1392,31.6738,96.103,77.0241,3737.8059,4040.28,2326.0802,2739.1244,2154.2392,1745.9792,3849.0111,3996.9431,2150.5937,4574.1745,3955.7633,1448.3594
1306.1099,3116.1494,4055.1411,428.519,413.7806,320.5084,1220.4457,3079.9961,4067.4973,404.3817,400.3844,343.7022,3934.8068,4890.3239,4921.3446,5291.6881,2568.1824,1564.3137,3801.1795,4849.7178,4913.0684,3126.1371,2247.6558,2149.6195,13.3449,826.3552,2539.3139,48.7156,41.7663,62.4357,13.6324,671.1606,2599.6128,41.4826,49.708,50.0786,3921.462,4063.9687,2382.0307,5242.9725,2526.4161,1501.878,3787.5471,4178.5572,2313.4556,3084.6545,2197.9478,2099.5409
1304.8532,3112.9477,4045.1977,424.2978,395.2564,291.1939,1260.4277,3123.8608,4066.4388,423.1507,408.1653,302.8478,3727.3209,4862.7582,5038.4603,2428.9536,2211.5988,1461.3053,3754.2235,5058.6712,5157.8111,2601.7926,2527.9531,1436.2579,51.2733,737.4604,2519.9915,34.9105,51.4058,62.8357,10.8483,744.2762,2507.0431,33.2644,61.8296,49.9589,3676.0475,4125.2978,2518.4688,2394.0431,2160.193,1398.4696,3743.3751,4314.395,2650.768,2568.5281,2466.1235,1386.299
1322.756,3189.1078,4088.9511,392.9934,398.2323,332.0464,1222.025,3111.4853,4077.0089,393.415,387.4774,343.1814,3717.2529,4895.0193,4953.7265,2060.8735,3972.0577,1191.2114,3695.2393,4858.7965,4905.8783,2483.1624,2255.1068,1624.4526,59.2166,832.3389,2665.0999,35.0088,66.1838,80.8875,136.9169,733.2838,2558.6036,35.7137,56.8654,69.3805,3658.0363,4062.6804,2288.6265,2025.8647,3905.8739,1110.3238,3558.3224,4125.5128,2347.2748,2447.4487,2198.2415,1555.0721
1229.5755,2869.5849,3912.1727,432.257,410.5409,326.1469,1212.3293,2857.0871,3928.0329,432.9514,405.9404,351.4239,3747.1938,4871.5892,4886.1377,2438.8188,2220.9779,1763.2208,3800.3781,4864.9561,4919.3394,2353.8401,1799.4894,1864.2746,69.1883,931.7845,2030.4165,41.86,47.9488,87.0473,32.3138,797.8795,2120.1463,35.9297,53.7048,104.4841,3678.0055,3939.8047,2855.7212,2396.9588,2173.0291,1676.1734,3768.0643,4067.0766,2799.1931,2317.9105,1745.7845,1759.7905
1381.0744,3158.3341,4030.3748,454.1976,416.9962,284.1231,1319.186,3132.0252,4025.9562,472.7096,427.1317,338.8187,3730.3528,4905.8473,4928.4495,3822.4829,2086.6556,2642.7262,3744.0237,4921.4469,4912.9018,8570.5944,7010.8962,2207.4517,22.4531,755.8011,2012.4475,36.1994,96.3556,58.4611,12.6116,749.6869,2056.3846,37.0529,83.4678,47.123,3707.8997,4150.0462,2916.002,3786.2835,1990.3,2584.2651,3731.4121,4171.76,2856.5171,8533.5415,6927.4284,2160.3287
1589.0289,3181.4715,4041.4877,511.2882,454.5372,300.1369,1503.6926,3185.3493,4083.4198,489.5784,443.3913,334.7309,3748.1487,4900.6364,4912.3323,5969.1681,3115.1451,1413.8549,3744.0237,4918.3379,4931.6338,2895.3991,2299.1088,1395.2813,34.1925,1012.2777,2406.4452,39.8037,78.3525,100.3725,46.4946,1024.4758,2587.1497,35.1612,85.1127,75.9192,3713.9562,3888.3588,2505.8871,5929.3644,3036.7926,1313.4824,3697.529,3893.862,2344.4841,2860.2378,2213.9961,1319.3621
1448.8666,3223.2433,4123.8598,455.4606,406.038,270.0044,1350.8368,3198.6176,4114.241,448.6308,423.6197,327.4379,3722.7558,4892.6739,4912.8675,2079.9401,2072.141,1242.3627,3761.1346,4914.0612,4936.4727,3839.3658,3198.0485,2008.4673,17.3113,814.9637,2510.3573,35.9913,86.3,69.1051,11.9303,824.5047,2362.0009,35.3102,90.066,103.0198,3705.4446,4077.7102,2402.5102,2043.9488,1985.841,1173.2576,3749.2044,4089.5564,2574.4718,3804.0556,3107.9825,1905.4476
1480.176,3186.258,4089.9845,488.2292,436.6075,287.5617,1395.3726,3199.7692,4169.4353,492.4489,436.0393,315.9942,3795.6122,4923.0151,4909.0793,2168.5449,2274.5496,2087.9647,3744.0237,4910.536,4944.4792,3016.7193,1781.1814,1530.9872,17.3924,819.798,2332.4486,33.6281,86.7409,91.9202,32.5898,878.0469,2122.3734,33.8321,57.354,71.8875,3778.2199,4103.217,2576.6306,2134.9168,2187.8087,1996.0445,3711.4338,4032.4891,2822.1058,2982.8872,1723.8273,1459.0997
1508.7017,3188.1903,4016.3068,489.6485,404.9353,297.7466,1438.1836,3167.8718,4091.4967,471.1397,443.1907,323.5775,3740.2356,4905.2886,4929.2154,2382.6777,2151.1489,2000.2495,3807.8658,4902.4048,4935.1909,1925.4917,2319.6444,1621.1341,13.9573,958.5342,1822.9727,43.4592,59.929,93.1286,29.6052,787.4157,2081.0336,40.4981,65.7533,66.9337,3726.2783,3946.7543,3106.2427,2339.2185,2091.2199,1907.1208,3778.2606,4114.9891,2854.1573,1884.9936,2253.8911,1554.2004
1590.6878,3262.2855,4076.4142,522.3947,418.8149,277.7702,1501.5935,3223.3646,4106.1113,509.1774,423.4466,317.2619,3740.2356,4902.1772,4937.9535,3089.8427,3928.2355,1361.7916,3736.6045,4933.1272,4935.1909,3684.0683,1948.5205,1609.1067,76.6843,761.4628,2776.2058,40.3112,73.5592,82.9773,32.8476,749.0605,2406.7722,39.5881,86.0489,102.6635,3663.5513,4140.7144,2161.7477,3049.5315,3854.6763,1278.8143,3703.7569,4184.0667,2528.4187,3644.4802,1862.4717,1506.4433
1467.6056,2983.5778,3913.9741,465.097,373.938,277.4012,1318.8278,2858.1489,3868.8493,447.4189,382.8475,294.1774,3768.0026,4911.2125,4920.4405,5512.1705,2447.4835,2558.8991,3803.9139,4920.2568,4948.1648,3295.5948,1948.5205,1463.4475,13.7068,744.5037,2776.6818,39.7087,71.9568,82.1173,32.8617,804.9248,2220.5664,39.354,65.8504,57.5494,3754.2958,4166.7088,2143.7586,5472.4617,2375.5267,2476.7818,3771.0522,4115.332,2727.5984,3256.2408,1882.6701,1405.8981
1589.9322,3145.993,3996.9382,495.428,381.6027,270.1037,1449.342,3009.4536,3906.6682,506.27,376.5379,290.975,3781.6432,4913.507,4993.1271,2978.8491,2046.2562,1141.7894,3715.6972,4905.9631,4948.6438,8241.5396,1948.5205,1945.403,127.5187,839.3276,2153.653,35.4186,71.7819,91.022,76.3656,832.7415,2282.6493,35.4524,48.9848,84.806,3654.1245,4074.1794,2839.4741,2943.4305,1974.4743,1050.7674,3639.3316,4073.2217,2665.9945,8206.0872,1899.5357,1860.597
1572.1122,3103.0681,3966.6807,531.0241,398.2018,286.5221,1435.1126,3009.1246,3929.2612,496.4692,383.8856,301.4235,3820.0837,4937.8024,4930.1782,4042.109,2922.6254,5323.0837,3811.3115,4920.1089,4960.3535,2504.2003,1948.5205,1247.2265,54.2574,729.8047,1837.3351,34.7967,54.6584,69.5681,71.7333,821.77,1910.8118,33.707,56.8984,75.6985,3765.8263,4207.9977,3092.8431,4007.3124,2867.967,5253.5155,3739.5783,4098.3389,3049.5417,2470.4933,1891.6221,1171.528
1361.9134,3176.3297,4116.5642,452.8448,385.3311,342.7448,1268.1678,3093.18,4102.7532,452.1423,397.0862,340.5468,3740.2356,4888.1035,4901.8431,2598.7401,1783.654,1706.5202,3729.535,4861.5515,4935.1909,3274.9441,2507.5475,2975.3415,111.0405,848.092,2331.591,37.4559,42.9804,68.0326,12.5931,820.803,2617.1959,40.7611,48.7296,95.2228,3629.1951,4040.0116,2570.2522,2561.2842,1740.6737,1638.4876,3716.9419,4040.7485,2317.995,3234.183,2458.8178,2880.1187
1609.7929,3206.3398,4033.382,478.4139,398.0135,279.6285,1471.5301,3111.6261,4002.8206,466.6844,406.6851,292.1491,3782.516,4926.8154,4937.6364,3268.2884,2455.4865,1932.8574,3766.2951,4946.8737,4980.4507,2317.7194,2365.8243,2975.3415,44.6014,705.6513,1933.8541,34.8281,66.8456,50.8807,97.8545,714.1496,2022.9278,35.8627,66.6107,53.5954,3737.9146,4221.1641,3003.7823,3233.4603,2388.6409,1881.9767,3668.4406,4232.7241,2957.523,2281.8567,2299.2137,2921.746
1569.911,3239.9441,4039.9074,495.441,389.3684,265.9622,1422.3503,3081.2293,3983.8989,491.5372,389.5554,284.2663,3809.4109,4932.2926,4951.503,3663.4648,3464.3442,1141.7894,3755.892,4919.7202,4959.1621,2894.6083,2909.788,2975.3415,82.1877,770.9638,2378.2236,40.6415,52.6125,38.4844,85.5344,687.9453,1859.6841,37.9084,75.3036,39.5608,3727.2231,4161.3289,2573.2794,3622.8233,3411.7318,1103.305,3670.3576,4231.7749,3099.478,2856.6999,2834.4844,2935.7807
1479.3051,3010.9149,3952.1382,471.1068,397.2203,295.2736,1401.958,2939.5111,3921.3187,452.0625,393.4535,317.9952,3740.2356,4923.9432,4936.7828,3663.4648,1783.654,1458.7556,3776.6872,4915.8526,4935.1909,2644.3416,2234.6508,3297.2733,22.8253,916.7062,1997.4665,38.3683,57.3996,52.138,11.5379,917.9216,1836.8523,43.0756,56.831,48.5655,3717.4103,4007.237,2939.3163,3625.0965,1726.2545,1406.6176,3765.1493,3997.931,3098.3386,2601.2659,2177.8198,3248.7079
1597.2973,3169.6796,4034.124,483.7713,418.0673,293.4888,1532.8288,3096.7801,3969.0474,496.6199,414.9703,307.3104,3784.6655,4936.6243,4943.1966,2238.3957,3861.4136,1436.2864,3734.9114,4950.9163,4978.9075,4272.1793,2682.8099,2152.2528,31.4138,988.3662,2384.6482,40.9159,39.0828,78.0655,17.2813,1007.8514,1866.3336,39.7324,91.217,87.4596,3753.2517,3948.258,2558.5484,2197.4797,3822.3308,1358.221,3717.6301,3943.0648,3112.5739,4232.4469,2591.5929,2064.7932
1464.2307,3056.5488,3993.6177,470.9244,450.5733,322.5742,1426.038,3015.7333,3988.9845,456.0483,421.6967,341.9141,3817.6174,4941.2319,4936.6333,4161.9072,3637.7398,1202.8511,3828.2906,4916.6815,4958.4764,4272.1793,2682.8099,1591.7741,20.2698,673.2132,1738.8383,35.0355,50.3286,87.2868,14.095,635.5796,1741.2777,32.9152,46.4306,104.4337,3797.3476,4268.0187,3197.795,4126.8717,3587.4112,1115.5643,3814.1957,4281.1019,3217.1987,4239.2641,2636.3793,1487.3404
1722.7201,3187.6239,4028.9036,552.6435,411.2488,270.7627,1638.3248,3062.1093,3958.0919,541.8768,399.9095,286.7994,3784.6655,4924.2181,4936.6333,8935.2922,2232.43,1232.7072,3685.3324,4902.0398,4958.4764,4272.1793,2838.104,1113.0693,64.5937,672.7831,1517.5501,48.1573,50.0918,50.0507,77.1429,822.5114,1694.2594,55.5518,45.1817,52.7641,3720.0718,4251.435,3419.0832,8887.1349,2182.3382,1182.6565,3608.1896,4079.5284,3264.217,4216.6275,2792.9223,1060.3052
1590.2498,3083.0801,3950.3706,486.6775,400.0172,295.5629,1524.1374,2986.0936,3896.1215,501.3817,382.7215,306.8536,3784.6655,4918.9927,4949.9006,2403.1926,2307.4297,1251.7113,3798.7935,4902.0398,4958.4764,4272.1793,2049.3728,1240.7866,11.3585,731.4784,1743.801,43.5635,55.054,60.0236,12.1515,773.0849,1755.6527,35.3727,52.629,58.5242,3773.307,4187.5143,3206.0996,2359.629,2252.3757,1191.6877,3786.642,4128.9549,3202.8238,4236.8066,1996.7437,1182.2624
1605.6283,3152.5668,4061.3505,490.2753,408.8637,289.2761,1555.0345,3059.9291,3985.8332,506.6819,409.8662,303.7706,3834.3275,4918.9927,4944.7291,2650.376,1514.5664,1320.8924,3749.9568,4908.2992,4958.4764,4272.1793,2420.8066,1448.5677,38.9694,762.7774,2104.8769,41.884,52.9356,45.6981,25.6112,709.3919,1970.2258,46.2254,50.3203,52.0955,3795.358,4156.2153,2839.8523,2608.492,1461.6308,1275.1943,3724.3456,4198.9073,2988.2506,4225.9539,2370.4863,1396.4722
1572.9842,2988.2571,3924.9133,478.8815,406.4133,296.8139,1515.6459,2929.1201,3871.7031,479.1581,395.123,303.5174,3814.047,4941.2645,4936.6333,2255.7397,2126.7743,2803.8519,3818.0965,4965.906,4936.3059,2618.9764,2354.8127,1169.6986,11.3322,756.1177,1806.3425,41.6138,62.7114,54.7729,54.0769,792.5024,1721.2494,43.3569,74.1996,57.1435,3802.7148,4185.1468,3130.2908,2214.1258,2064.0629,2749.079,3764.0195,4173.4036,3215.0565,2575.6195,2280.6131,1112.5551
1606.1037,3074.8544,3927.2241,509.735,407.3153,292.606,1484.687,2982.9063,3927.3327,486.7245,426.2694,312.0373,3815.1477,4941.2645,4936.6333,3193.4643,2593.9055,1495.5883,3827.0575,4924.3964,4938.4701,4347.2892,2356.6708,1047.9684,37.3475,717.9258,1677.2677,48.1573,61.4818,67.4842,10.869,731.7784,1707.9984,59.6558,49.6429,66.8333,3777.8002,4223.3387,3259.3656,3145.307,2532.4237,1428.1042,3816.1885,4192.6181,3230.4717,4287.6334,2307.0278,981.135
