1450.4326,2981.2274,3985.7942,475.8638,439.6208,366.9128,1412.4315,2965.4305,4007.7361,445.2604,429.979,373.2805,3820.09,4888.9529,4905.0831,2659.576,2859.9548,1936.7316,3786.7677,4878.8641,4881.0183,2762.6242,2381.8707,1866.2888,86.607,796.4031,2325.3673,32.6086,53.1076,80.5052,37.4561,794.9475,2270.6124,31.8144,48.3554,115.3147,3733.483,4092.5498,2579.7158,2626.9673,2806.8472,1856.2264,3749.3115,4083.9165,2610.4059,2730.8098,2333.5153,1750.974
1474.9022,3172.7098,4052.1125,462.8878,398.1752,301.8612,1391.7618,3047.9768,3999.9745,460.1789,410.9388,329.684,3784.6655,4909.5911,4936.6333,2238.3957,1893.7138,1141.7894,3699.3013,4902.0398,4936.0692,2618.9764,2085.5603,1646.3805,39.3633,892.4661,2667.4889,32.1335,53.7238,73.6936,97.727,827.3449,2318.3796,31.189,53.7197,78.3767,3745.3021,4017.1249,2269.1444,2206.2622,1839.99,1068.0958,3601.5742,4074.6949,2617.6897,2587.7875,2031.8405,1568.0038
1757.3528,3219.8884,4035.2618,498.5992,392.9481,285.7514,1684.4937,3153.2538,4051.4305,514.302,417.3414,294.3468,3851.5623,4929.021,4941.5267,2614.3172,1573.1329,1141.7894,3869.7152,4949.7834,4976.0733,4556.1053,2085.5603,1656.8756,32.5542,698.0225,1674.6139,38.8609,84.5215,69.6282,24.0891,660.1919,1659.6548,51.5885,92.3349,59.8562,3819.008,4230.9985,3266.9128,2575.4564,1488.6114,1072.1613,3845.6261,4289.5915,3316.4185,4504.5169,1993.2253,1597.0194
1535.3173,3025.9806,3892.0658,476.4431,404.1405,279.8878,1477.7594,2998.4678,3935.6808,478.2464,419.0445,300.731,3784.6655,4909.5911,4936.6333,2586.9868,2374.2649,1617.6189,3790.7292,4902.0398,4936.0692,3225.4469,1804.4095,1295.9229,62.1309,680.6907,1568.2524,34.4102,64.1207,58.5003,57.7302,675.5053,1559.1186,40.0125,66.6459,50.1754,3722.5346,4228.9003,3368.3809,2552.5765,2310.1442,1559.1187,3732.9991,4226.5345,3376.9506,3185.4344,1737.7636,1245.7475
1670.5794,3149.2158,4022.1103,494.9221,387.6631,276.0852,1582.7364,3079.9018,4026.8226,493.0219,409.9718,295.265,3784.6655,4909.5911,4936.6333,3127.3242,2582.1566,1628.2287,3790.7292,4902.0398,4936.0692,2618.9764,1937.6665,1885.2317,66.2931,745.6652,1674.2238,34.4102,56.5637,42.0731,165.1951,753.2567,1620.4023,40.0125,53.7729,38.6704,3718.3724,4163.9259,3262.4095,3092.914,2525.5929,1586.1556,3625.5341,4148.7831,3315.6669,2578.9639,1883.8936,1846.5613
1621.9993,3036.0968,3880.9098,466.6543,389.0937,274.3583,1541.1413,3005.401,3923.8656,474.9287,401.7238,295.8566,3784.6655,4909.5911,4936.6333,2450.1713,2451.7089,1141.7894,3782.4336,4902.0398,4936.0692,3749.9627,1961.5936,3301.5791,33.107,636.4012,1589.6777,32.4516,57.5583,50.7448,22.4149,617.471,1613.7617,33.1451,53.1979,50.0764,3751.5585,4273.1899,3346.9556,2417.7197,2394.1506,1091.0446,3760.0187,4284.5688,3322.3075,3716.8176,1908.3957,3251.5027
1573.3748,3045.0165,3905.7304,461.9485,410.6916,281.587,1435.0924,2960.1786,3914.5025,447.5426,435.3381,294.5009,3955.3392,4909.5911,4936.6333,2706.8026,2380.2185,1765.4258,3775.6356,4902.0398,4936.0692,2627.6884,3105.5875,1295.9229,44.3604,838.7468,1586.4516,34.4102,39.0047,45.2948,68.2039,777.7849,1574.2232,33.9461,63.6865,44.7534,3910.9789,4070.8443,3350.1817,2672.3924,2341.2138,1720.131,3707.4317,4124.2549,3361.8461,2593.7423,3041.9011,1251.1695
1656.2729,3172.6883,3981.5364,496.9271,396.9859,281.6689,1610.4032,3134.8581,3963.0849,488.3121,421.7582,292.1507,3784.6655,4909.5911,4936.6333,3849.0515,3088.0425,1646.7285,3909.8049,4902.0398,4936.0692,2618.9764,2869.5595,1839.0226,66.2931,706.3262,1737.4056,35.0647,46.1506,49.8803,36.0135,666.8815,1716.2249,41.2279,50.9526,49.3969,3718.3724,4203.2649,3199.2277,3813.9868,3041.8918,1596.8482,3873.7913,4235.1583,3219.8443,2577.7485,2818.6069,1789.6257
1724.7231,3141.0611,3957.7077,511.82,393.971,275.68,1636.1744,3096.4278,3984.302,486.282,402.117,291.0251,3784.6655,4909.5911,4936.6333,5044.0644,2242.4648,2099.9696,3798.9457,4902.0398,4936.0692,2618.9764,2026.0331,1295.9229,59.6204,795.1852,1751.5438,40.6949,71.3652,51.866,11.5095,791.0892,1563.6077,38.3732,60.0487,70.782,3725.0451,4114.4059,3185.0894,5003.3695,2171.0996,2048.1035,3787.4362,4110.9506,3372.4616,2580.6032,1965.9844,1225.1409
1555.7025,3060.4138,3932.6423,510.2834,403.5637,271.7394,1489.9771,3017.7424,3955.1923,479.9219,421.3438,291.0029,3784.6655,4922.6559,4936.6333,3761.9892,3900.2357,1321.6957,3798.9457,4902.0398,4936.0692,3039.9488,2251.7368,1486.9187,33.9257,751.5831,1700.6395,38.4191,57.7162,50.1256,32.4207,708.4618,1763.7043,38.9807,41.5277,48.1862,3750.7398,4171.0728,3235.9938,3723.5701,3842.5195,1271.5701,3766.525,4193.578,3172.3649,3000.9681,2210.2091,1438.7325
1684.4103,3139.6877,3951.7904,498.774,397.4922,273.425,1552.6779,3057.8755,3941.1984,489.5741,423.1514,285.8198,3784.6655,4909.5911,4936.6333,6102.0826,1918.2791,1967.3893,3788.5354,4902.0398,4936.0692,3265.763,2001.7844,1511.9883,52.0466,831.0916,2224.8348,38.2967,50.5154,50.1893,38.4081,1175.7138,2545.7994,35.0415,48.4757,51.1566,3732.6188,4078.4995,2711.7985,6063.7859,1867.7637,1917.2,3750.1274,3726.326,2390.2699,3230.7215,1953.3087,1460.8317
1579.7869,2992.4312,3862.2889,462.3665,388.9342,277.4787,1501.1364,2968.1922,3901.2251,452.0441,406.5522,290.3479,3790.5063,4909.5911,4936.6333,2251.8053,3484.2146,1195.6175,3803.223,4902.0398,4936.0692,2618.9764,2191.476,1295.9229,37.2736,751.1577,1552.309,42.4052,55.2496,45.5415,14.6026,758.1328,1553.2767,38.5333,71.6838,53.5592,3753.2327,4158.4334,3384.3243,2209.4001,3428.965,1150.076,3788.6204,4143.907,3382.7926,2580.4431,2119.7922,1242.3638
1401.198,3038.0048,3978.761,438.4623,389.8576,318.0943,1360.3656,2984.9566,3959.396,425.4002,420.269,354.0564,3740.2356,4889.2895,4936.6333,2238.3957,1357.3779,1806.3705,3808.227,4893.4008,4935.1909,2062.1508,3487.8129,2550.0795,35.8251,838.1264,1866.9398,38.2747,71.5152,91.6109,38.5795,824.0953,1947.2062,34.6446,44.9154,74.9573,3704.4105,4051.1631,3069.6935,2200.121,1285.8627,1714.7596,3769.6475,4069.3055,2987.9847,2027.5061,3442.8975,2475.1222
1648.2563,3181.8951,3990.6426,504.4623,392.7152,283.0697,1625.6912,3171.3767,4037.5756,505.7401,404.4457,318.3591,3863.6646,4918.4335,4936.6333,3185.2764,2182.324,1412.4261,3776.9577,4893.4008,4935.1909,2790.9977,1833.8372,1288.2215,22.2548,746.386,2144.7983,39.5214,46.4826,55.2464,38.5795,713.9529,1956.9371,38.3487,38.4608,52.7247,3841.4098,4172.0475,2791.835,3145.7549,2135.8415,1357.1798,3738.3781,4179.4479,2978.2538,2752.649,1795.3764,1235.4968
1446.9537,3154.6605,4049.3514,504.977,402.8731,322.0314,1380.7109,3111.2768,4059.535,492.8486,421.9631,378.4533,3740.2356,4889.2895,4936.6333,2387.7733,1787.4734,2182.3468,3758.6635,4861.5515,4935.1909,2645.5307,2474.0935,2986.4528,57.7666,884.8139,2109.9436,44.5989,48.4677,91.8918,62.1511,939.4584,1940.1091,52.1538,54.6564,66.7968,3682.469,4004.4756,2826.6897,2343.1745,1739.0057,2090.4551,3696.5123,3922.0931,2995.0818,2593.3768,2419.4371,2919.6559
1525.768,3229.0973,4091.0551,496.3695,421.9603,310.4776,1442.1626,3180.7615,4107.3825,480.3278,426.8232,351.8333,3740.2356,4889.2895,4936.6333,4580.2937,3037.5968,1776.9143,3780.1784,4861.5515,4935.1909,5448.6026,2561.7609,2181.4753,46.8207,607.0682,2751.7723,33.9948,51.5916,73.7172,39.9892,887.5027,2602.539,35.2174,44.1101,85.8413,3693.4149,4282.2213,2184.861,4546.2989,2986.0052,1703.1971,3740.1892,3974.0488,2332.6519,5413.3851,2517.6509,2095.6339
1394.081,2990.0331,4009.272,465.6904,419.8109,321.9381,1323.5369,2935.8621,3985.3715,457.616,424.9561,354.2996,3801.569,4890.1081,4936.6333,3193.4797,1898.2133,1554.5703,3764.8532,4913.3859,4941.4959,2100.3918,3023.4991,3130.7223,31.7005,782.7002,2129.8853,33.6267,54.9682,89.4537,11.9272,757.7928,2046.1068,30.9961,50.9817,87.8907,3769.8685,4107.4079,2806.748,3159.853,1843.2451,1465.1166,3752.926,4155.5931,2895.3891,2069.3957,2972.5174,3042.8316
1457.4429,3190.4887,4053.396,468.6839,425.085,321.4909,1377.3308,3133.8049,4080.6266,453.5294,421.2486,338.6124,3753.8557,4889.2895,4936.6333,2829.1269,2776.6003,1566.0043,3727.0612,4898.5832,4935.1909,2408.0305,3798.1891,1803.5301,17.4992,874.4116,1904.6974,44.1341,71.6551,93.6613,12.8085,939.3653,1996.0177,41.2776,85.0844,94.3143,3736.3564,4014.8779,3031.9359,2784.9927,2704.9452,1472.343,3714.2527,3959.218,2939.1732,2366.7529,3713.1048,1709.2158
1477.6461,3155.1757,3993.5846,471.0155,473.4966,331.7482,1396.1102,3055.3811,4003.6012,444.0355,481.9484,369.9361,3811.5633,4911.9591,4936.6333,3979.6182,4160.7267,2181.7644,3800.8958,4885.3808,4959.6633,2944.705,2122.9097,2430.1885,11.5762,864.7214,2408.7773,40.5709,77.5242,75.4788,24.3623,937.6843,2478.0832,37.8914,61.0258,81.2583,3799.9871,4047.2377,2527.8559,3939.0473,4083.2025,2106.2856,3776.5335,3947.6966,2481.5801,2906.8136,2061.8838,2348.9302
1345.3442,3043.7194,3991.0021,470.9905,429.1073,341.9284,1273.3033,2986.5485,3977.369,461.3592,417.8438,378.5675,3740.2356,4889.2895,4936.6333,4295.9453,2070.5327,3201.802,3747.6788,4948.8797,4935.1909,3251.0847,1949.5581,3194.8481,37.3724,916.9094,2096.9773,36.8074,39.7193,60.8403,11.1437,883.9644,2203.7738,35.8871,37.0466,52.9216,3702.8632,3972.3802,2839.656,4259.1379,2030.8134,3140.9617,3736.5351,4064.9153,2731.4171,3215.1976,1912.5115,3141.9265
1320.3805,3059.9169,4009.4121,451.2843,417.7292,348.617,1229.0683,3015.5141,4038.1992,440.8648,409.832,367.5261,3768.4395,4909.4535,4901.8431,2307.3887,1572.7337,1481.4929,3801.5233,4882.1761,4935.1909,2449.1915,1491.5763,2416.1542,12.0251,791.7949,1939.0637,38.8714,41.4732,68.8192,28.1377,777.844,2060.3686,35.2257,57.8549,69.0377,3756.4144,4117.6586,2962.7794,2268.5173,1531.2605,1412.6737,3773.3856,4104.3321,2874.8223,2413.9659,1433.7214,2347.1165
1515.0956,3128.9468,4053.8542,509.4633,453.5991,357.3478,1407.9582,3028.8192,4008.9252,507.6698,457.1681,366.4788,3758.31,4900.6583,4998.1645,3095.3132,4526.0029,1736.2791,3943.4738,4910.9186,4935.1909,3289.3177,2400.7035,1574.7918,32.7193,766.7568,1714.0929,56.2011,43.0957,84.3366,12.1404,784.2418,2008.867,49.1405,40.6115,95.7149,3725.5907,4133.9015,3284.0717,3039.1122,4482.9072,1651.9426,3931.3334,4126.6768,2926.3239,3240.1772,2360.092,1479.0769
1560.2156,3264.3902,4129.4066,536.4408,456.4932,338.4646,1414.7587,3133.4384,4063.3756,512.8175,449.246,343.621,3770.9318,4929.4031,4907.1172,3087.6858,2379.9608,1663.199,3768.9216,4889.2141,4935.1909,3311.8707,2106.9293,1630.4177,101.5048,1021.2175,2323.6747,52.0362,60.4422,56.1453,123.951,1052.6163,2433.8928,50.0946,78.5902,81.9446,3669.427,3908.1856,2583.4425,3035.6496,2319.5186,1607.0537,3644.9707,3836.5978,2501.2981,3261.7761,2028.3391,1548.4731
1498.0252,3108.7983,4044.1749,545.6792,460.3427,359.0491,1388.1786,3013.7929,3990.0726,497.8631,465.5364,351.7321,3796.0819,4892.9989,4925.5516,8407.9724,2523.6557,1268.212,3759.7229,4935.212,4935.1909,3120.2296,1556.6796,1574.7918,21.2769,960.8132,2012.5189,44.1854,104.4813,100.0331,16.5777,965.6282,2009.2919,38.1729,89.9063,114.3911,3774.8049,3932.1857,2913.0327,8363.787,2419.1744,1168.1789,3743.1451,3969.5838,2925.899,3082.0568,1466.7733,1460.4007
1535.6809,3186.6607,4051.0422,518.0125,468.3328,343.5693,1391.8739,3118.6667,4058.405,514.9756,458.0231,363.2377,3781.4887,4903.0952,4930.3483,2238.3957,2856.137,1148.7823,3754.351,4881.024,4975.2409,3414.528,4215.0955,1633.4129,58.0701,874.3012,1936.1001,38.5184,65.0695,50.2947,34.3408,929.2115,2000.405,41.128,61.6452,57.8435,3723.4186,4028.794,2994.2483,2199.8773,2791.0675,1098.4875,3720.0101,3951.8125,2974.8358,3373.4,4153.4503,1575.5694
1297.2881,2956.479,3930.2832,420.475,451.2186,338.7196,1207.0483,2900.3236,3979.7478,424.5993,432.5069,340.092,3812.077,4888.1035,4933.3396,2238.3957,1946.6972,1570.3801,3749.9789,4870.6134,4935.1909,9518.6977,1917.2124,1695.5475,181.3104,863.7786,1875.7537,32.9243,63.6587,53.2817,24.8365,917.4907,1857.0183,32.0598,64.8074,57.9889,3630.7666,4024.325,3057.5859,2205.4714,1883.0385,1517.0984,3725.1424,3953.1227,3078.1726,9486.6378,1852.405,1637.5586
1576.3427,3208.7946,4119.2047,470.0302,475.0926,351.4787,1329.9559,3056.2575,4036.416,455.5948,466.4477,346.7625,3857.6564,4913.1207,4922.7958,2238.3957,3164.0092,1748.4552,3803.5793,4899.8942,4935.1909,2285.7866,3720.6885,2217.1516,54.2959,829.4982,2070.5714,40.5012,79.5089,77.9976,33.9968,799.4613,2002.0335,40.6515,67.986,47.7053,3803.3605,4083.6225,2852.2244,2197.8944,3084.5004,1670.4577,3769.5825,4100.4329,2933.1574,2245.1352,3652.7024,2169.4463
1462.546,3231.5879,4158.6986,469.8166,449.6516,340.1611,1420.1825,3127.486,4080.9584,492.0568,436.1204,358.3469,3899.0144,4888.1035,4930.3674,2579.9451,4813.6962,1750.5164,3725.7265,4882.251,4983.0771,3681.5397,3376.1058,7045.3761,102.7654,814.3504,2119.537,31.5395,48.8577,45.7218,12.2967,885.5742,2043.6927,31.6453,43.7596,51.4568,3796.249,4073.7531,2810.8304,2548.4055,4764.8385,1704.7946,3713.4299,3996.6768,2939.3844,3649.8944,3332.3462,6993.9193
1542.3962,3263.0063,4159.3509,552.4491,451.8107,346.5658,1470.3952,3157.0839,4085.625,561.6649,439.6788,364.5851,3777.883,4939.6391,4920.0718,2604.1161,2154.2741,1699.2562,3761.2729,4900.5769,4935.8416,2979.3136,2496.1015,1173.5073,13.0731,1156.206,2787.7782,58.7709,63.0691,75.2681,15.494,771.5795,2726.1044,69.2855,65.8244,65.3297,3764.8099,3783.4331,2132.2936,2545.3452,2091.2051,1623.9881,3745.7789,4128.9974,2209.7372,2910.0281,2430.2771,1108.1776
1516.7218,3094.9108,3953.3374,501.1365,442.4692,340.8084,1395.7215,2936.4548,3894.7569,477.0586,469.1499,364.4682,3821.312,4940.5258,4967.2164,2625.6603,1944.8634,2116.105,3774.8006,4906.8854,4935.1909,2533.1866,2796.3784,2194.1664,17.2936,929.5204,2163.8295,46.5339,77.4528,101.3547,12.7351,1006.8217,1937.7742,38.6949,49.6916,87.6658,3804.0184,4011.0054,2803.3869,2579.1264,1867.4107,2014.7503,3762.0656,3900.0637,2997.4167,2494.4917,2746.6868,2106.5006
1647.2138,3333.9124,4172.6253,563.2232,446.1455,363.3576,1518.077,3167.407,4075.5823,548.6903,443.8295,366.4937,3762.0639,4905.1827,4917.3184,2994.5415,2111.0461,1605.3956,3755.2643,4915.9751,4935.1909,4178.7648,3743.6947,1650.4394,138.802,767.0896,2155.9449,61.1544,94.7047,76.2432,184.9515,727.4406,2245.1714,61.0618,88.3989,83.0798,3623.2619,4138.0931,2761.3734,2933.3871,2016.3414,1529.1524,3570.3129,4188.5345,2690.0195,4117.703,3655.2959,1567.3596
1569.8849,3203.5769,4104.6734,504.4416,434.7559,350.4301,1487.5299,3109.1136,4040.3734,534.2115,429.8953,351.2899,3807.2399,4916.8027,4914.528,2886.7051,3416.6427,1141.7894,3777.9646,4917.5412,4935.1909,4178.7648,2938.5084,1561.0054,56.7152,969.1306,2446.3216,32.6546,61.903,78.9134,13.5015,983.5682,2247.6357,33.9673,66.6033,69.233,3750.5247,3947.6721,2468.2064,2854.0505,3354.7397,1062.876,3764.463,3933.973,2687.5552,4144.7975,2871.9051,1491.7724
1480.81,3141.9191,4112.1178,498.7426,460.2595,363.0955,1429.0224,3074.3517,4052.9891,480.7857,444.5276,362.5163,3824.3446,4901.4206,4970.0856,3256.688,1898.2856,1887.2707,3905.6001,4895.434,4935.1909,3339.792,3078.5239,1259.0741,53.8621,947.493,2407.9065,47.1776,63.0307,73.7917,34.3975,1001.4825,2508.6323,34.6089,77.1661,70.9174,3770.4824,3953.9276,2562.1791,3209.5104,1835.255,1813.479,3871.2026,3893.9515,2426.5586,3305.1831,3001.3578,1188.1567
1581.9073,3205.8,4061.757,514.4251,401.9353,286.9748,1544.0291,3147.9085,4064.1768,520.7828,389.0274,293.1565,3740.2356,4900.6354,4926.5048,2788.3824,1768.4838,1412.4523,3760.8031,4923.648,4935.1909,2768.1494,3078.5239,1310.2641,43.6686,595.1102,2205.5143,41.9581,54.0161,79.9213,19.1188,748.7869,2270.0397,33.4375,49.6354,84.7431,3696.567,4305.5252,2720.9904,2746.4243,1714.4677,1332.5309,3741.6843,4174.861,2665.1512,2734.7119,3028.8885,1225.521
